Test signal = /testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.cwp
oldval = 111
pos1: 2 pos0: -1 posU: -1
newval = 110
Signal value: 111
force in 1048817
584315000 >> iteration no: 0
994990000 >> iteration no: 1
1405665000 >> iteration no: 2
oldval = 111
pos1: 2 pos0: -1 posU: -1
newval = 110
1629065000 >> Error detected...
1629715000 >> Error detected...
1630165000 >> Error detected...
1630865000 >> Error detected...
1631290000 >> Error detected...
1633040000 >> Error detected...
1633665000 >> Error detected...
1635115000 >> Error detected...
1635765000 >> Error detected...
1636215000 >> Error detected...
1636915000 >> Error detected...
1637340000 >> Error detected...
1638915000 >> Error detected...
1639690000 >> Error detected...
1641140000 >> Error detected...
1641790000 >> Error detected...
1642240000 >> Error detected...
1642940000 >> Error detected...
1643365000 >> Error detected...
1644940000 >> Error detected...
1645740000 >> Error detected...
1647190000 >> Error detected...
1647840000 >> Error detected...
1648290000 >> Error detected...
1648990000 >> Error detected...
1649415000 >> Error detected...
1650990000 >> Error detected...
1651615000 >> Error detected...
1653240000 >> Error detected...
1653890000 >> Error detected...
1654340000 >> Error detected...
1655040000 >> Error detected...
1655465000 >> Error detected...
1657040000 >> Error detected...
1657665000 >> Error detected...
1659290000 >> Error detected...
1659940000 >> Error detected...
1660390000 >> Error detected...
1661090000 >> Error detected...
1661515000 >> Error detected...
1663090000 >> Error detected...
1663715000 >> Error detected...
1665340000 >> Error detected...
1665990000 >> Error detected...
1666440000 >> Error detected...
1667140000 >> Error detected...
1667565000 >> Error detected...
1669140000 >> Error detected...
1669765000 >> Error detected...
1671390000 >> Error detected...
1672040000 >> Error detected...
1672490000 >> Error detected...
1673190000 >> Error detected...
1673615000 >> Error detected...
1675190000 >> Error detected...
1675815000 >> Error detected...
1677265000 >> Error detected...
1678090000 >> Error detected...
1678540000 >> Error detected...
1679240000 >> Error detected...
1679665000 >> Error detected...
1681240000 >> Error detected...
1681865000 >> Error detected...
1683315000 >> Error detected...
1684140000 >> Error detected...
1684590000 >> Error detected...
1685290000 >> Error detected...
1685715000 >> Error detected...
1687290000 >> Error detected...
1687915000 >> Error detected...
1689365000 >> Error detected...
1690015000 >> Error detected...
1690640000 >> Error detected...
1691340000 >> Error detected...
1691765000 >> Error detected...
1693340000 >> Error detected...
1693965000 >> Error detected...
1695415000 >> Error detected...
1696065000 >> Error detected...
1696690000 >> Error detected...
1697390000 >> Error detected...
1697815000 >> Error detected...
1699390000 >> Error detected...
1700015000 >> Error detected...
1701465000 >> Error detected...
1702115000 >> Error detected...
1702565000 >> Error detected...
1703440000 >> Error detected...
1703865000 >> Error detected...
1705440000 >> Error detected...
1706065000 >> Error detected...
1707515000 >> Error detected...
1708165000 >> Error detected...
1708615000 >> Error detected...
1709315000 >> Error detected...
1709915000 >> Error detected...
1711490000 >> Error detected...
1712115000 >> Error detected...
1713565000 >> Error detected...
1714215000 >> Error detected...
1714665000 >> Error detected...
1715365000 >> Error detected...
1715965000 >> Error detected...
1717540000 >> Error detected...
1718165000 >> Error detected...
1719615000 >> Error detected...
1720265000 >> Error detected...
1720715000 >> Error detected...
1721415000 >> Error detected...
1721840000 >> Error detected...
1723565000 >> Error detected...
1724190000 >> Error detected...
1725640000 >> Error detected...
1726290000 >> Error detected...
1726740000 >> Error detected...
1727440000 >> Error detected...
1727865000 >> Error detected...
1729615000 >> Error detected...
1730240000 >> Error detected...
1731690000 >> Error detected...
1732340000 >> Error detected...
1732790000 >> Error detected...
1733490000 >> Error detected...
1733915000 >> Error detected...
1735665000 >> Error detected...
1736290000 >> Error detected...
1737740000 >> Error detected...
1738390000 >> Error detected...
1738840000 >> Error detected...
1739540000 >> Error detected...
1739965000 >> Error detected...
1741715000 >> Error detected...
1742340000 >> Error detected...
1743790000 >> Error detected...
1744440000 >> Error detected...
1744890000 >> Error detected...
1745590000 >> Error detected...
1746015000 >> Error detected...
1747590000 >> Error detected...
1748365000 >> Error detected...
1749815000 >> Error detected...
1750465000 >> Error detected...
1750915000 >> Error detected...
1751615000 >> Error detected...
1752040000 >> Error detected...
1753615000 >> Error detected...
1754240000 >> Error detected...
1755865000 >> Error detected...
1756515000 >> Error detected...
1756965000 >> Error detected...
1757665000 >> Error detected...
1758090000 >> Error detected...
1759665000 >> Error detected...
1760290000 >> Error detected...
1761915000 >> Error detected...
1762565000 >> Error detected...
1763015000 >> Error detected...
1763715000 >> Error detected...
1764140000 >> Error detected...
1765715000 >> Error detected...
1766340000 >> Error detected...
1767965000 >> Error detected...
1768615000 >> Error detected...
1769065000 >> Error detected...
1769765000 >> Error detected...
1770190000 >> Error detected...
1771765000 >> Error detected...
1772390000 >> Error detected...
1774015000 >> Error detected...
1774665000 >> Error detected...
1775115000 >> Error detected...
1775815000 >> Error detected...
1776240000 >> Error detected...
1777815000 >> Error detected...
1778440000 >> Error detected...
1780065000 >> Error detected...
1780715000 >> Error detected...
1781165000 >> Error detected...
1781865000 >> Error detected...
1782290000 >> Error detected...
1783865000 >> Error detected...
1784490000 >> Error detected...
1785940000 >> Error detected...
1786765000 >> Error detected...
1787215000 >> Error detected...
1787915000 >> Error detected...
1788340000 >> Error detected...
1789915000 >> Error detected...
1790540000 >> Error detected...
1791990000 >> Error detected...
1792815000 >> Error detected...
1793265000 >> Error detected...
1793965000 >> Error detected...
1794390000 >> Error detected...
1795965000 >> Error detected...
1796590000 >> Error detected...
1798040000 >> Error detected...
1798690000 >> Error detected...
1799315000 >> Error detected...
1800015000 >> Error detected...
1800440000 >> Error detected...
1802015000 >> Error detected...
1802640000 >> Error detected...
1804090000 >> Error detected...
1804740000 >> Error detected...
1805190000 >> Error detected...
1806065000 >> Error detected...
1806490000 >> Error detected...
1808065000 >> Error detected...
1808390000 >> Error detected...
1808690000 >> Error detected...
1809265000 >> Error detected...
1809690000 >> Error detected...
1810040000 >> Error detected...
1810865000 >> Error detected...
1811140000 >> Error detected...
1811465000 >> Error detected...
1816315000 >> iteration no: 3
2226965000 >> iteration no: 4
2637215000 >> prog fin.
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.wreg:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.irqen:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.icc:0100
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ticc:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.step:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.irqen2:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.pc:UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.rexpl:{{00000000000000000000000000000000} {00} {0} 0 0 {0000000000000000000} 0 0 0 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.mexc:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.aw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.ctrl:{{UUUUUUUUUUUUUUUUUUUUUUUUUUUUUU00} {00000000000000000000000000000000} {00} {10000000} {000000} 0 1 0 0 0 0 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.divstart:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.shleft:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.bp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.twcwp:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.jmpl:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.casa:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.werr:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.su:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.et:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldcheck1:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.stwin:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldcheck2:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.intack:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.ctrl:{{UUUUUUUUUUUUUUUUUUUUUUUUUUUUUU00} {00000000000000000000000000000000} {00} {10000000} {000000} 0 1 0 0 0 1 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.cwp:101
