Test signal = /testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.cwp
oldval = 111
pos1: 2 pos0: -1 posU: -1
newval = 110
Signal value: 111
force in 1337951
584315000 >> iteration no: 0
994990000 >> iteration no: 1
1405665000 >> iteration no: 2
1816315000 >> iteration no: 3
oldval = 111
pos1: 2 pos0: -1 posU: -1
newval = 110
1917490000 >> Error detected...
1918940000 >> Error detected...
1919590000 >> Error detected...
1920040000 >> Error detected...
1920915000 >> Error detected...
1921340000 >> Error detected...
1922915000 >> Error detected...
1923540000 >> Error detected...
1924990000 >> Error detected...
1925640000 >> Error detected...
1926090000 >> Error detected...
1926790000 >> Error detected...
1927390000 >> Error detected...
1928965000 >> Error detected...
1929590000 >> Error detected...
1931040000 >> Error detected...
1931690000 >> Error detected...
1932140000 >> Error detected...
1932840000 >> Error detected...
1933265000 >> Error detected...
1935015000 >> Error detected...
1935640000 >> Error detected...
1937090000 >> Error detected...
1937740000 >> Error detected...
1938190000 >> Error detected...
1938890000 >> Error detected...
1939315000 >> Error detected...
1941040000 >> Error detected...
1941665000 >> Error detected...
1943115000 >> Error detected...
1943765000 >> Error detected...
1944215000 >> Error detected...
1944915000 >> Error detected...
1945340000 >> Error detected...
1947090000 >> Error detected...
1947715000 >> Error detected...
1949165000 >> Error detected...
1949815000 >> Error detected...
1950265000 >> Error detected...
1950965000 >> Error detected...
1951390000 >> Error detected...
1953140000 >> Error detected...
1953765000 >> Error detected...
1955215000 >> Error detected...
1955865000 >> Error detected...
1956315000 >> Error detected...
1957015000 >> Error detected...
1957440000 >> Error detected...
1959015000 >> Error detected...
1959790000 >> Error detected...
1961240000 >> Error detected...
1961890000 >> Error detected...
1962340000 >> Error detected...
1963040000 >> Error detected...
1963465000 >> Error detected...
1965040000 >> Error detected...
1965840000 >> Error detected...
1967290000 >> Error detected...
1967940000 >> Error detected...
1968390000 >> Error detected...
1969090000 >> Error detected...
1969515000 >> Error detected...
1971090000 >> Error detected...
1971715000 >> Error detected...
1973340000 >> Error detected...
1973990000 >> Error detected...
1974440000 >> Error detected...
1975140000 >> Error detected...
1975565000 >> Error detected...
1977140000 >> Error detected...
1977765000 >> Error detected...
1979390000 >> Error detected...
1980040000 >> Error detected...
1980490000 >> Error detected...
1981190000 >> Error detected...
1981615000 >> Error detected...
1983190000 >> Error detected...
1983815000 >> Error detected...
1985440000 >> Error detected...
1986090000 >> Error detected...
1986540000 >> Error detected...
1987240000 >> Error detected...
1987665000 >> Error detected...
1989240000 >> Error detected...
1989865000 >> Error detected...
1991490000 >> Error detected...
1992140000 >> Error detected...
1992590000 >> Error detected...
1993290000 >> Error detected...
1993715000 >> Error detected...
1995290000 >> Error detected...
1995915000 >> Error detected...
1997365000 >> Error detected...
1998190000 >> Error detected...
1998640000 >> Error detected...
1999340000 >> Error detected...
1999765000 >> Error detected...
2001340000 >> Error detected...
2001965000 >> Error detected...
2003415000 >> Error detected...
2004240000 >> Error detected...
2004690000 >> Error detected...
2005390000 >> Error detected...
2005815000 >> Error detected...
2007390000 >> Error detected...
2008015000 >> Error detected...
2009465000 >> Error detected...
2010115000 >> Error detected...
2010740000 >> Error detected...
2011440000 >> Error detected...
2011865000 >> Error detected...
2013440000 >> Error detected...
2014065000 >> Error detected...
2015515000 >> Error detected...
2016165000 >> Error detected...
2016790000 >> Error detected...
2017490000 >> Error detected...
2017915000 >> Error detected...
2019490000 >> Error detected...
2020115000 >> Error detected...
2021565000 >> Error detected...
2022215000 >> Error detected...
2022665000 >> Error detected...
2023540000 >> Error detected...
2023965000 >> Error detected...
2025540000 >> Error detected...
2026165000 >> Error detected...
2027615000 >> Error detected...
2028265000 >> Error detected...
2028715000 >> Error detected...
2029415000 >> Error detected...
2030015000 >> Error detected...
2031590000 >> Error detected...
2032215000 >> Error detected...
2033665000 >> Error detected...
2034315000 >> Error detected...
2034765000 >> Error detected...
2035465000 >> Error detected...
2036065000 >> Error detected...
2037640000 >> Error detected...
2038265000 >> Error detected...
2039715000 >> Error detected...
2040365000 >> Error detected...
2040815000 >> Error detected...
2041515000 >> Error detected...
2041940000 >> Error detected...
2043690000 >> Error detected...
2044315000 >> Error detected...
2045765000 >> Error detected...
2046415000 >> Error detected...
2046865000 >> Error detected...
2047565000 >> Error detected...
2047990000 >> Error detected...
2049740000 >> Error detected...
2050365000 >> Error detected...
2051815000 >> Error detected...
2052465000 >> Error detected...
2052915000 >> Error detected...
2053615000 >> Error detected...
2054040000 >> Error detected...
2055790000 >> Error detected...
2056415000 >> Error detected...
2057865000 >> Error detected...
2058515000 >> Error detected...
2058965000 >> Error detected...
2059665000 >> Error detected...
2060090000 >> Error detected...
2061840000 >> Error detected...
2062465000 >> Error detected...
2063915000 >> Error detected...
2064565000 >> Error detected...
2065015000 >> Error detected...
2065715000 >> Error detected...
2066140000 >> Error detected...
2067715000 >> Error detected...
2068490000 >> Error detected...
2069940000 >> Error detected...
2070590000 >> Error detected...
2071040000 >> Error detected...
2071740000 >> Error detected...
2072165000 >> Error detected...
2073740000 >> Error detected...
2074540000 >> Error detected...
2075990000 >> Error detected...
2076640000 >> Error detected...
2077090000 >> Error detected...
2077790000 >> Error detected...
2078215000 >> Error detected...
2079790000 >> Error detected...
2080415000 >> Error detected...
2082040000 >> Error detected...
2082690000 >> Error detected...
2083140000 >> Error detected...
2083840000 >> Error detected...
2084265000 >> Error detected...
2085840000 >> Error detected...
2086465000 >> Error detected...
2088090000 >> Error detected...
2088740000 >> Error detected...
2089190000 >> Error detected...
2089890000 >> Error detected...
2090315000 >> Error detected...
2091890000 >> Error detected...
2092515000 >> Error detected...
2094140000 >> Error detected...
2094790000 >> Error detected...
2095240000 >> Error detected...
2095940000 >> Error detected...
2096365000 >> Error detected...
2097940000 >> Error detected...
2098565000 >> Error detected...
2100190000 >> Error detected...
2100840000 >> Error detected...
2101290000 >> Error detected...
2101990000 >> Error detected...
2102415000 >> Error detected...
2103990000 >> Error detected...
2104615000 >> Error detected...
2106065000 >> Error detected...
2106890000 >> Error detected...
2107340000 >> Error detected...
2108040000 >> Error detected...
2108465000 >> Error detected...
2110040000 >> Error detected...
2110665000 >> Error detected...
2112115000 >> Error detected...
2112940000 >> Error detected...
2113390000 >> Error detected...
2114090000 >> Error detected...
2114515000 >> Error detected...
2116090000 >> Error detected...
2116715000 >> Error detected...
2118165000 >> Error detected...
2118815000 >> Error detected...
2119440000 >> Error detected...
2120140000 >> Error detected...
2120565000 >> Error detected...
2122140000 >> Error detected...
2122765000 >> Error detected...
2124215000 >> Error detected...
2124865000 >> Error detected...
2125490000 >> Error detected...
2126190000 >> Error detected...
2126615000 >> Error detected...
2128190000 >> Error detected...
2128815000 >> Error detected...
2130265000 >> Error detected...
2130915000 >> Error detected...
2131365000 >> Error detected...
2132240000 >> Error detected...
2132665000 >> Error detected...
2134240000 >> Error detected...
2134865000 >> Error detected...
2136315000 >> Error detected...
2136965000 >> Error detected...
2137415000 >> Error detected...
2138115000 >> Error detected...
2138715000 >> Error detected...
2140290000 >> Error detected...
2140915000 >> Error detected...
2142365000 >> Error detected...
2143015000 >> Error detected...
2143465000 >> Error detected...
2144165000 >> Error detected...
2144765000 >> Error detected...
2146340000 >> Error detected...
2146965000 >> Error detected...
2148415000 >> Error detected...
2149065000 >> Error detected...
2149515000 >> Error detected...
2150215000 >> Error detected...
2150640000 >> Error detected...
2152365000 >> Error detected...
2152990000 >> Error detected...
2154440000 >> Error detected...
2155090000 >> Error detected...
2155540000 >> Error detected...
2156240000 >> Error detected...
2156665000 >> Error detected...
2158415000 >> Error detected...
2159040000 >> Error detected...
2160490000 >> Error detected...
2161140000 >> Error detected...
2161590000 >> Error detected...
2162290000 >> Error detected...
2162715000 >> Error detected...
2164465000 >> Error detected...
2165090000 >> Error detected...
2166540000 >> Error detected...
2167190000 >> Error detected...
2167640000 >> Error detected...
2168340000 >> Error detected...
2168765000 >> Error detected...
2170515000 >> Error detected...
2171140000 >> Error detected...
2172590000 >> Error detected...
2173240000 >> Error detected...
2173690000 >> Error detected...
2174390000 >> Error detected...
2174815000 >> Error detected...
2176390000 >> Error detected...
2177165000 >> Error detected...
2178615000 >> Error detected...
2179265000 >> Error detected...
2179715000 >> Error detected...
2180415000 >> Error detected...
2180840000 >> Error detected...
2182415000 >> Error detected...
2183040000 >> Error detected...
2184665000 >> Error detected...
2185315000 >> Error detected...
2185765000 >> Error detected...
2186465000 >> Error detected...
2186890000 >> Error detected...
2188465000 >> Error detected...
2189090000 >> Error detected...
2190715000 >> Error detected...
2191365000 >> Error detected...
2191815000 >> Error detected...
2192515000 >> Error detected...
2192940000 >> Error detected...
2194515000 >> Error detected...
2195140000 >> Error detected...
